Name,Follower,pagerank_score,other_lang,avatar_url,repo_cnt
macrozheng,30,9.48,"Vue, JavaScript, Dart",https://avatars2.githubusercontent.com/u/15903809?v=4,32
skylot,30,9.48,,https://avatars3.githubusercontent.com/u/118523?v=4,2
asashour,12,9.48,"Python, C++",https://avatars0.githubusercontent.com/u/2410127?v=4,8
jpstotz,1,9.48,"C++, Python, C#, Go, Makefile, C, JavaScript",https://avatars3.githubusercontent.com/u/924885?v=4,50
sergey-wowwow,2,9.48,,https://avatars0.githubusercontent.com/u/15173437?v=4,0
NeoSpb,0,9.48,"C++, Python, PHP, Shell, C",https://avatars1.githubusercontent.com/u/3824056?v=4,22
sergeytoshin,0,9.48,,https://avatars0.githubusercontent.com/u/45564218?v=4,0
13-beta2,1,9.48,"Makefile, C#",https://avatars0.githubusercontent.com/u/2017168?v=4,12
Donlon,4,9.48,"HTML, C++, Python, Pascal, C",https://avatars3.githubusercontent.com/u/4056887?v=4,26
daramos,4,9.48,"Rust, Go, PHP, Shell, C, JavaScript",https://avatars2.githubusercontent.com/u/1821444?v=4,40
tRuNKator,0,9.48,"Kotlin, C++, Python, HTML, C",https://avatars2.githubusercontent.com/u/34552981?v=4,84
FlXME,0,9.48,"Python, PHP, JavaScript",https://avatars3.githubusercontent.com/u/22281321?v=4,24
wuyongzheng,18,9.48,"HTML, C++, Python, Lua, Makefile, Shell, C, JavaScript",https://avatars0.githubusercontent.com/u/128517?v=4,74
allight,2,9.48,"C++, Python, Smali, Go, TypeScript",https://avatars1.githubusercontent.com/u/3878235?v=4,18
riboribo,0,9.48,,https://avatars1.githubusercontent.com/u/9336045?v=4,2
mingyuan-xia,30,9.48,"C++, Python, TeX, CoffeeScript, HTML, C, JavaScript",https://avatars3.githubusercontent.com/u/1170592?v=4,38
rgoggins,1,9.48,"Swift, Python, HTML, C, Visual Basic, JavaScript",https://avatars3.githubusercontent.com/u/21098225?v=4,38
asviridenko,0,9.48,,https://avatars1.githubusercontent.com/u/7235847?v=4,2
mtdcr,6,9.48,"C++, Python, Shell, PHP, HTML, C, Ruby",https://avatars3.githubusercontent.com/u/925299?v=4,66
dnet,30,9.48,"Rust, Kotlin, Arduino, Erlang, PHP, JavaScript, OpenEdge ABL, C++, Python, GCC Machine Description, TeX, HTML, Shell, Go, Perl, Eagle, Processing, Verilog, C, Ruby",https://avatars1.githubusercontent.com/u/163115?v=4,364
antonellof,3,9.48,"Swift, Python, TypeScript, PHP, HTML, JavaScript",https://avatars2.githubusercontent.com/u/6189495?v=4,52
JaviLukiOfficial,0,12.2,"HTML, C++",https://avatars0.githubusercontent.com/u/42473691?v=4,10
kendling,2,9.48,"C++, VimL, Shell, C",https://avatars3.githubusercontent.com/u/3919496?v=4,48
KpChuck,1,9.48,"HTML, Kotlin",https://avatars1.githubusercontent.com/u/26860157?v=4,18
soldierkam,2,9.48,"C++, Python, TypeScript, Smarty, Dockerfile, Go, Shell, C, Ruby, JavaScript",https://avatars3.githubusercontent.com/u/774583?v=4,122
netmaxt3r,3,9.48,"Objective-C, C++, Dart, Makefile, Shell, C, Ruby, JavaScript",https://avatars2.githubusercontent.com/u/1734518?v=4,74
TheStrix,30,9.48,"C++, Perl, C, Makefile, HTML, Shell",https://avatars2.githubusercontent.com/u/7228747?v=4,84
Tneciv,27,9.48,"Objective-C, CSS, HTML, JavaScript",https://avatars3.githubusercontent.com/u/7685451?v=4,30
vbauer,30,12.2,"HTML, Clojure, Shell, JavaScript",https://avatars0.githubusercontent.com/u/578021?v=4,48
dgorshkov,0,9.48,Python,https://avatars3.githubusercontent.com/u/20928181?v=4,6
Fruiter,5,9.48,"Jupyter Notebook, Scala, JavaScript",https://avatars0.githubusercontent.com/u/1571308?v=4,24
wenshao,30,28.51,"C++, Python, TypeScript, C, PHP, HTML, Shell, Scala, JavaScript",https://avatars3.githubusercontent.com/u/1166785?v=4,160
VictorZeng,30,9.48,"CSS, Scala, Elixir",https://avatars1.githubusercontent.com/u/9109915?v=4,26
kimmking,30,21.71,"Rust, Kotlin, Groovy, CSS, PHP, Clojure, JavaScript, C++, Python, TeX, Makefile, HTML, Shell, Scala, C#, Lua, Go, Perl, Vue, CoffeeScript, C, TypeScript",https://avatars0.githubusercontent.com/u/807508?v=4,626
Omega-Ariston,20,9.48,"Ada, C++, Assembly, CSS, JavaScript",https://avatars1.githubusercontent.com/u/32405587?v=4,26
neil4dong,17,9.48,"Swift, Scala",https://avatars3.githubusercontent.com/u/16929939?v=4,22
yakolee,30,9.48,,https://avatars1.githubusercontent.com/u/6767054?v=4,4
timandy,14,9.48,"C++, Python, C#, TypeScript, C, Roff, Pascal, HTML, Shell, Ruby, JavaScript, PowerShell",https://avatars0.githubusercontent.com/u/3809541?v=4,144
JoshuaJeme,0,9.48,,https://avatars2.githubusercontent.com/u/1128385?v=4,12
axmanwang,30,9.48,,https://avatars3.githubusercontent.com/u/1586503?v=4,2
lihengming,30,9.48,"Groovy, Shell, CSS, HTML, C, JavaScript",https://avatars3.githubusercontent.com/u/17757549?v=4,42
wuwen5,30,29.87,"Kotlin, Python, TeX, Go, PHP, HTML, Shell, JavaScript",https://avatars2.githubusercontent.com/u/5037807?v=4,134
ptma,5,9.48,"FreeMarker, TypeScript, HTML, C, JavaScript",https://avatars0.githubusercontent.com/u/1761883?v=4,100
CodePlayer,4,9.48,"CSS, Go, PHP, HTML, JavaScript",https://avatars0.githubusercontent.com/u/3793502?v=4,34
bingoko,7,9.48,"Objective-C, Julia, C++, Kotlin, R, Python, Ruby, PLpgSQL, C#, TypeScript, TeX, PHP, HTML, C, Scala, JavaScript",https://avatars3.githubusercontent.com/u/6131965?v=4,146
chen623,0,9.48,TypeScript,https://avatars3.githubusercontent.com/u/28013371?v=4,6
OrDTesters,1,9.48,,https://avatars0.githubusercontent.com/u/44483852?v=4,36
azy2,5,9.48,"Rust, C++, Python, TeX, Emacs Lisp, CSS, Shell, C, JavaScript",https://avatars2.githubusercontent.com/u/6697407?v=4,62
imknown,30,9.48,"Objective-C, HTML, C++, Kotlin, Groovy, Rascal, Python, C#, C, IDL, CSS, Go, Makefile, Shell, Batchfile, Ruby, JavaScript",https://avatars1.githubusercontent.com/u/5681447?v=4,320
qifanyang,2,17.63,"C, CSS, JavaScript",https://avatars3.githubusercontent.com/u/2858765?v=4,32
wxisme,22,9.48,"Python, HTML, C, JavaScript",https://avatars3.githubusercontent.com/u/11460951?v=4,64
yanquanyu,1,9.48,"CSS, Shell, JavaScript",https://avatars2.githubusercontent.com/u/6947841?v=4,28
lh4111,13,9.48,"Vue, Objective-C, TypeScript, HTML, JavaScript",https://avatars1.githubusercontent.com/u/11894906?v=4,52
munendrasn,4,9.48,"Python, HTML, Emacs Lisp",https://avatars3.githubusercontent.com/u/9696252?v=4,18
oldratlee,30,33.95,"Objective-C, R, Erlang, Vim script, CSS, Shell, Scala",https://avatars1.githubusercontent.com/u/1063891?v=4,86
duxinglangzi,3,9.48,"HTML, JavaScript",https://avatars2.githubusercontent.com/u/30685649?v=4,16
nschaffner,0,9.48,"Python, C, HTML",https://avatars1.githubusercontent.com/u/43625356?v=4,16
beilly,15,9.48,"Objective-C, API Blueprint, Swift, Kotlin, Dart, Python, PHP, HTML, C, Scala, JavaScript",https://avatars3.githubusercontent.com/u/7353956?v=4,106
zihengCat,21,9.48,"Python, JavaScript, Dockerfile, CSS, HTML, C, TypeScript",https://avatars3.githubusercontent.com/u/19472493?v=4,48
rmfish,4,9.48,"Groovy, CSS, Go, HTML",https://avatars0.githubusercontent.com/u/1287895?v=4,46
severalfly,5,17.63,"C, C++, CSS",https://avatars1.githubusercontent.com/u/8219881?v=4,50
ityouknow,30,9.48,"Python, JavaScript, CSS",https://avatars0.githubusercontent.com/u/4979648?v=4,46
RaytorHu,6,9.48,"Swift, PHP, C, JavaScript",https://avatars1.githubusercontent.com/u/37994163?v=4,10
imtms,17,9.48,"Dockerfile, Nginx, CSS, Go, PHP, HTML, JavaScript",https://avatars3.githubusercontent.com/u/8328620?v=4,36
7c00,30,9.48,JavaScript,https://avatars2.githubusercontent.com/u/5550004?v=4,4
a173030685,3,9.48,"JavaScript, CSS",https://avatars0.githubusercontent.com/u/9361755?v=4,16
dynamitechetan,30,28.0,"Python, CSS, Go, C, JavaScript",https://avatars1.githubusercontent.com/u/14369357?v=4,68
varunu28,30,9.48,"Kotlin, Python, Ruby, C, TSQL, CSS, XSLT, HTML, Shell, Scala, JavaScript",https://avatars0.githubusercontent.com/u/7676016?v=4,210
christianbender,30,9.48,"Processing, C++, Python, Tcl, Jupyter Notebook, C#, Lua, TypeScript, MATLAB, HTML, C, Ruby, JavaScript, WebAssembly",https://avatars0.githubusercontent.com/u/23243382?v=4,124
AnupKumarPanwar,30,21.53,"Objective-C, C++, Kotlin, Python, TypeScript, CSS, Go, PHP, HTML, C, Haskell, JavaScript",https://avatars2.githubusercontent.com/u/10573038?v=4,152
nikitap492,18,9.48,"Kotlin, Python, Shell, Scala, JavaScript",https://avatars3.githubusercontent.com/u/18111582?v=4,34
theycallmemac,30,9.48,"Rust, Python, Shell, Dockerfile, CSS, Go, HTML, C, JavaScript",https://avatars1.githubusercontent.com/u/16108563?v=4,52
SunggyuLee,2,9.48,"Jupyter Notebook, CSS, HTML, JavaScript",https://avatars1.githubusercontent.com/u/37533101?v=4,42
dpacmen,12,9.48,"Python, HTML, Jupyter Notebook",https://avatars0.githubusercontent.com/u/24369575?v=4,50
GammaBurst101,2,9.48,"HTML, JavaScript",https://avatars0.githubusercontent.com/u/35678205?v=4,16
mk9440,29,9.48,"HTML, C++, Python, Jupyter Notebook",https://avatars1.githubusercontent.com/u/17431191?v=4,126
RianGallagher,15,9.48,"C++, Python, Dockerfile, Go, JavaScript",https://avatars1.githubusercontent.com/u/22603971?v=4,24
dimgrichr,1,9.48,"Python, Shell",https://avatars3.githubusercontent.com/u/32580033?v=4,8
sahilb2,12,9.48,"Python, CSS, HTML, Shell, JavaScript",https://avatars0.githubusercontent.com/u/21992243?v=4,44
shivg7706,14,9.48,"C++, Python, Jupyter Notebook, C, JavaScript",https://avatars2.githubusercontent.com/u/21190262?v=4,66
LeeChungWan,13,21.53,"HTML, C++, Python, CSS, Jupyter Notebook, C, JavaScript",https://avatars2.githubusercontent.com/u/26535056?v=4,56
NISHITA97,30,9.48,"E, Python, Jupyter Notebook, HTML, JavaScript",https://avatars2.githubusercontent.com/u/22667364?v=4,60
The-TJ,1,9.48,"Python, CSS, HTML, C, Ruby",https://avatars1.githubusercontent.com/u/32796932?v=4,18
JeonSeongBae,13,28.0,"R, C++, Python, CSS, HTML, C, JavaScript",https://avatars2.githubusercontent.com/u/19682981?v=4,68
Phil-Schmidt,0,9.48,TeX,https://avatars3.githubusercontent.com/u/7570771?v=4,4
shikhart98,15,9.48,"Kotlin, C++, Python, CSS, PHP, HTML",https://avatars0.githubusercontent.com/u/29306481?v=4,92
shellhub,30,9.48,"HTML, Shell, C, Ruby, JavaScript",https://avatars1.githubusercontent.com/u/32572119?v=4,38
ayaanfaiz,15,21.53,"C++, Python, HTML, C, JavaScript",https://avatars3.githubusercontent.com/u/20418075?v=4,68
RollandMichael7,1,9.48,"Python, Assembly, ShaderLab, HTML, C",https://avatars1.githubusercontent.com/u/14168201?v=4,24
freitzzz,16,9.48,"Batchfile, JavaScript, Dart",https://avatars1.githubusercontent.com/u/26190214?v=4,38
ShyamW,3,9.48,"Python, C#, CSS, Ruby, JavaScript",https://avatars2.githubusercontent.com/u/17036171?v=4,58
mpokryva,3,9.48,"HTML, C++, Python, Matlab, CSS, Jupyter Notebook, C",https://avatars3.githubusercontent.com/u/14366106?v=4,54
nisarhassan12,13,9.48,"Vue, JavaScript, CSS, HTML, TypeScript",https://avatars3.githubusercontent.com/u/46004116?v=4,54
ashish4321,11,9.48,"C++, Python, JavaScript, Jupyter Notebook, C#, C, HTML, Shell, TypeScript",https://avatars1.githubusercontent.com/u/25305613?v=4,66
dkesriyeli,8,9.48,"Processing, HTML, C++, CSS, Jupyter Notebook, C",https://avatars0.githubusercontent.com/u/8526977?v=4,22
hengyunabc,30,9.48,"HTML, C++, Python, Shell, PLpgSQL, CoffeeScript, CSS, Go, Jupyter Notebook, C, Visual Basic, JavaScript",https://avatars2.githubusercontent.com/u/1683936?v=4,242
Hearen,30,9.48,"HTML, C++, Python, JavaScript, Jupyter Notebook, TeX, C#, Vim script, Shell, C, Ruby, TypeScript",https://avatars3.githubusercontent.com/u/10859176?v=4,100
beiwei30,30,9.48,"Dockerfile, HTML, TypeScript",https://avatars3.githubusercontent.com/u/18651996?v=4,36
ralf0131,30,9.48,"C++, XSLT, Go, HTML, Ruby, JavaScript",https://avatars1.githubusercontent.com/u/4397305?v=4,36
earayu,16,9.48,"Swift, HTML, C++, Python, ActionScript, TypeScript, Lua, CSS, Go, Jupyter Notebook, Shell, JavaScript",https://avatars1.githubusercontent.com/u/13747699?v=4,202
xuzhiyiYoh,4,9.48,JavaScript,https://avatars0.githubusercontent.com/u/48389485?v=4,14
0xflotus,30,9.48,"Rust, Objective-C, Swift, Kotlin, Groovy, Dart, Erlang, SystemVerilog, CSS, CMake, PHP, Clojure, JavaScript, PowerShell, C++, Python, Idris, TeX, Nix, HCL, Elixir, HTML, Shell, Scala, Haskell, F#, Racket, FreeMarker, LiveScript, Assembly, C#, Lua, Common Lisp, Emacs Lisp, Go, Perl, Pascal, Red, Prolog, Vue, Vim script, OCaml, Jupyter Notebook, C, Ruby, TypeScript",https://avatars3.githubusercontent.com/u/26602940?v=4,2336
bohrqiu,30,9.48,"CSS, Go, HTML, Shell, JavaScript",https://avatars3.githubusercontent.com/u/1333657?v=4,52
anjia0532,30,9.48,"CSS, PHP, JavaScript, PowerShell, C++, Python, TeX, Dockerfile, Nginx, Makefile, HTML, Shell, Scala, Lua, Go, Perl, Vue, Smarty, C, Ruby",https://avatars1.githubusercontent.com/u/15098916?v=4,200
garenchan,8,9.48,"C++, Python, Assembly, CSS, Go, C, JavaScript",https://avatars2.githubusercontent.com/u/13200012?v=4,84
kylixs,13,9.48,"Rust, Objective-C, C++, Python, C#, CoffeeScript, C, CSS, Go, Pascal, Shell, JavaScript",https://avatars0.githubusercontent.com/u/5483385?v=4,124
sjha2048,26,9.48,"Vue, HTML, C++, Dart, Python, Shell, C#, Assembly, TypeScript, Cuda, CSS, Go, Jupyter Notebook, C, Ruby, JavaScript, PowerShell",https://avatars0.githubusercontent.com/u/30971724?v=4,154
superheizai,4,9.48,"Vue, C++, Python, Erlang, CSS, Go, HTML, Scala",https://avatars2.githubusercontent.com/u/3948418?v=4,94
snipercy,9,9.48,"Rust, Swift, C++, Python, CSS, Go, Shell, C, JavaScript",https://avatars3.githubusercontent.com/u/5162780?v=4,58
zhangjin-007,9,9.48,"Python, Ruby, TypeScript, CoffeeScript, Shell, Scala, JavaScript",https://avatars1.githubusercontent.com/u/8253412?v=4,70
ted-wq-x,11,9.48,"CSS, Go, HTML, JavaScript",https://avatars1.githubusercontent.com/u/22289061?v=4,48
guohao,15,9.48,"HTML, C++",https://avatars0.githubusercontent.com/u/13098309?v=4,22
jamesxuhaozhe,8,9.48,"Objective-C, Kotlin, Python, PHP, Scala, Ruby, JavaScript",https://avatars2.githubusercontent.com/u/3423684?v=4,116
sergioescala,4,9.48,"Python, CSS",https://avatars1.githubusercontent.com/u/17890515?v=4,40
alfredzouang,1,9.48,,https://avatars0.githubusercontent.com/u/43456743?v=4,2
x334085347,4,9.48,"Vim script, Scala, JavaScript",https://avatars3.githubusercontent.com/u/26058292?v=4,12
Acvrock,30,9.48,"Objective-C, Shell, XSLT, HTML, C, JavaScript",https://avatars3.githubusercontent.com/u/4920598?v=4,44
15101596893,0,9.48,JavaScript,https://avatars3.githubusercontent.com/u/26040780?v=4,10
minderov,10,9.48,JavaScript,https://avatars3.githubusercontent.com/u/15854038?v=4,4
blindpirate,30,9.48,"Objective-C, ANTLR, Kotlin, Groovy, C++, Python, CSS, Go, Perl, Shell, Ruby, JavaScript",https://avatars3.githubusercontent.com/u/12689835?v=4,206
Braavos96,4,9.48,,https://avatars1.githubusercontent.com/u/35978114?v=4,4
brijeshprasad89,2,9.48,"C++, Assembly, TypeScript, CSS, Go, HTML, JavaScript",https://avatars2.githubusercontent.com/u/10307799?v=4,64
Guilai1990,1,9.48,"Python, C#, CSS, Go, HTML, Shell",https://avatars3.githubusercontent.com/u/14935638?v=4,64
DepthZ,2,9.48,,https://avatars2.githubusercontent.com/u/26402116?v=4,2
DoyuTu,2,9.48,Go,https://avatars1.githubusercontent.com/u/19929855?v=4,14
binarywang,30,9.48,"C++, Python, JavaScript, Go, HTML, Shell, Batchfile, TypeScript",https://avatars1.githubusercontent.com/u/1343140?v=4,110
chanjarster,30,9.48,"CSS, Go, HTML, Shell, Ruby, JavaScript",https://avatars0.githubusercontent.com/u/612413?v=4,134
aimilin6688,2,9.48,"Python, TeX, NSIS, CSS, HTML, JavaScript",https://avatars2.githubusercontent.com/u/3804814?v=4,54
007gzs,30,9.48,"Vue, Objective-C, Swift, C++, Python, Shell, TeX, PHP, HTML, C, JavaScript",https://avatars2.githubusercontent.com/u/5856259?v=4,146
mgcnrx11,3,9.48,"PHP, HTML, Shell, Scala, JavaScript",https://avatars3.githubusercontent.com/u/1214823?v=4,32
ukid,0,9.48,"C++, Python, Lua, Dockerfile, Go, Shell, C, JavaScript",https://avatars3.githubusercontent.com/u/1004222?v=4,44
kakotor,1,9.48,"Kotlin, Python, C#, ASP, Go, HTML, JavaScript",https://avatars0.githubusercontent.com/u/1669371?v=4,58
kareanyi,18,9.48,JavaScript,https://avatars1.githubusercontent.com/u/10240570?v=4,12
tianmu,5,13.56,"HTML, Go",https://avatars1.githubusercontent.com/u/3356089?v=4,12
crskyp,30,9.48,"JavaScript, Go",https://avatars2.githubusercontent.com/u/1946453?v=4,20
rememberber,30,9.48,"Vue, C++, Kotlin, JavaScript, C#, CSS, HTML, Clojure, TypeScript",https://avatars1.githubusercontent.com/u/4653893?v=4,98
charmingoh,13,9.48,"PHP, HTML, JavaScript",https://avatars1.githubusercontent.com/u/6066386?v=4,22
gaigeshen,5,9.48,HTML,https://avatars2.githubusercontent.com/u/7309579?v=4,38
forfuns,5,9.48,"Rust, Objective-C, C++, Python, TypeScript, CoffeeScript, C, CSS, Rascal, HTML, Shell, Ruby, JavaScript",https://avatars2.githubusercontent.com/u/1745525?v=4,92
yuanqixun,19,9.48,"Vue, Kotlin, Groovy, Python, Shell, CSS, XSLT, HTML, C, JavaScript",https://avatars0.githubusercontent.com/u/783318?v=4,180
zxkane,18,9.48,"Kotlin, Python, VimL, TypeScript, Smarty, Dockerfile, CSS, Go, PHP, HTML, Scala, JavaScript",https://avatars1.githubusercontent.com/u/843303?v=4,110
fxdfxq,0,9.48,,https://avatars1.githubusercontent.com/u/17699565?v=4,6
ajffdnt,0,9.48,"Python, JavaScript",https://avatars2.githubusercontent.com/u/4186486?v=4,18
jink2005,13,9.48,"Objective-C, C++, Python, C#, CSS, PHP, C, JavaScript",https://avatars0.githubusercontent.com/u/1567101?v=4,78
dylanleung,2,9.48,"Swift, C++, Groovy, Python, VimL, TypeScript, Lua, CoffeeScript, C, CSS, Go, PHP, HTML, Shell, Scala, JavaScript",https://avatars1.githubusercontent.com/u/1852360?v=4,288
huansinho,5,9.48,"Jupyter Notebook, C",https://avatars3.githubusercontent.com/u/173939?v=4,20
DDLeEHi,1,9.48,,https://avatars2.githubusercontent.com/u/20118945?v=4,10
unlimitedsola,30,9.48,"Kotlin, C++, Python, Assembly, Dockerfile, Go, JavaScript",https://avatars2.githubusercontent.com/u/3632663?v=4,52
codepiano,30,9.48,"Python, VimL, Haskell, Smarty, Vim script, Go, HTML, Shell, Ruby, JavaScript",https://avatars1.githubusercontent.com/u/2015631?v=4,64
withinthefog,5,9.48,"Objective-C, C++, Python, Shell, Ruby, JavaScript",https://avatars0.githubusercontent.com/u/1320910?v=4,44
chuntaojun,20,9.48,"Python, CSS, Go, HTML",https://avatars0.githubusercontent.com/u/23445172?v=4,60
stvliu,2,9.48,"Vue, C++, Python, Shell, CSS, Go, HTML, C, JavaScript",https://avatars0.githubusercontent.com/u/3401999?v=4,252
nickwongwong,8,9.48,"C++, Python, C, JavaScript",https://avatars3.githubusercontent.com/u/16626084?v=4,34
imgbot[bot],0,9.48,,https://avatars0.githubusercontent.com/in/4706?v=4,0
ZhaoxiongTan,2,9.48,,https://avatars3.githubusercontent.com/u/5960598?v=4,16
NathanSweet,30,9.48,"C++, PHP, HTML, C, TypeScript",https://avatars3.githubusercontent.com/u/434010?v=4,20
badlogic,30,9.48,"Rust, Kotlin, C++, Python, Assembly, C#, TypeScript, CSS, HTML, C, JavaScript",https://avatars1.githubusercontent.com/u/514052?v=4,132
xoppa,30,9.48,"HTML, C, C++",https://avatars3.githubusercontent.com/u/2349087?v=4,26
MobiDevelop,30,134.22,Groovy,https://avatars2.githubusercontent.com/u/1095464?v=4,22
Tom-Ski,30,43.44,"Objective-C, C++, Groovy, C#, C, CSS, Shell, JavaScript",https://avatars0.githubusercontent.com/u/4346114?v=4,60
davebaol,30,9.48,"OpenEdge ABL, C++, JavaScript, C, TypeScript",https://avatars3.githubusercontent.com/u/2366334?v=4,58
acoppes,30,13.56,"Objective-C, C#, PHP, C, JavaScript",https://avatars2.githubusercontent.com/u/591852?v=4,40
jrenner,30,9.48,"HTML, R, Kotlin, C++, Python, VimL, Shell, Ruby, Nim, C#, Scala, CSS, Go, Jupyter Notebook, C, Nimrod, JavaScript",https://avatars1.githubusercontent.com/u/1393288?v=4,126
johnnyapol,24,9.48,"C++, Python, Roff, JavaScript",https://avatars1.githubusercontent.com/u/5902494?v=4,42
nooone,12,9.48,HTML,https://avatars3.githubusercontent.com/u/5896510?v=4,12
code-disaster,30,13.56,"Rust, C++, Kotlin, Python, CMake, C",https://avatars1.githubusercontent.com/u/4644167?v=4,112
hneuer,11,9.48,TypeScript,https://avatars3.githubusercontent.com/u/1545118?v=4,6
dsaltares,30,135.46,"C++, Python, C#, GDScript, CSS, HTML, JavaScript",https://avatars2.githubusercontent.com/u/570314?v=4,58
realitix,28,9.48,"Rust, C++, Python, Haxe, Logos, PHP, Shell, CSS, C, JavaScript",https://avatars1.githubusercontent.com/u/6367936?v=4,126
semtiko,1,9.48,,https://avatars3.githubusercontent.com/u/496349?v=4,0
noblemaster,9,9.48,,https://avatars1.githubusercontent.com/u/2363626?v=4,4
cypherdare,5,9.48,"Objective-C, Kotlin, C++, HTML, C, JavaScript",https://avatars2.githubusercontent.com/u/1843131?v=4,32
manuelbua,30,9.48,"Eagle, C++, Python, ActionScript, C, Go, PHP, Shell, JavaScript",https://avatars3.githubusercontent.com/u/819314?v=4,62
intrigus,12,39.46,"Objective-C, Rust, Kotlin, CSS, PHP, JavaScript, C++, Python, TeX, Haxe, Makefile, Jasmin, HTML, Shell, C#, Perl, C, Ruby",https://avatars2.githubusercontent.com/u/10353467?v=4,244
ttencate,30,9.48,"Rust, Eiffel, Groovy, CSS, PHP, JavaScript, C++, Python, TeX, Haxe, HTML, Shell, Haskell, Io, GDScript, Go, CoffeeScript, C, Ruby, TypeScript",https://avatars0.githubusercontent.com/u/90930?v=4,184
robertmassaioli,17,17.63,"C++, VimL, Ruby, Assembly, TypeScript, PureScript, C, Scala, Go, PHP, HTML, Shell, Haskell, JavaScript",https://avatars3.githubusercontent.com/u/149178?v=4,124
stbachmann,30,9.48,"Python, Haxe, C, JavaScript",https://avatars0.githubusercontent.com/u/1745239?v=4,18
vbousquet,0,9.48,"C++, JavaScript",https://avatars1.githubusercontent.com/u/2796036?v=4,16
kotcrab,30,69.67,"Kotlin, C++, HTML, C",https://avatars1.githubusercontent.com/u/4594081?v=4,60
Darkyenus,8,9.48,"Kotlin, C++, Python, C#, Lua, Brainfuck, Scala",https://avatars0.githubusercontent.com/u/5280068?v=4,82
mgsx-dev,9,9.48,"Vue, Objective-C, GLSL, C++, Ruby, C, CSS, HTML, Shell, Pure Data, JavaScript",https://avatars3.githubusercontent.com/u/8074238?v=4,118
vmilea,13,9.48,"Objective-C, C++, C#, C",https://avatars1.githubusercontent.com/u/278476?v=4,16
anserran,8,9.48,"C++, Python, CSS, PHP, JavaScript",https://avatars1.githubusercontent.com/u/1515738?v=4,60
MrStahlfelge,20,38.69,C,https://avatars3.githubusercontent.com/u/26038055?v=4,36
moly,9,9.48,"ActionScript, CSS, Go, C",https://avatars0.githubusercontent.com/u/184491?v=4,24
