Name,Follower,pagerank_score,other_lang,avatar_url,repo_cnt
shs96c,30,9.48,"Rust, C++, Python, CSS, PHP, HTML, Ruby, JavaScript",https://avatars2.githubusercontent.com/u/28229?v=4,60
barancev,30,9.48,"Vue, Python, C#, CSS, PHP, HTML, Ruby, JavaScript",https://avatars2.githubusercontent.com/u/617090?v=4,110
jimevans,30,9.48,"C++, Python, C#, CSS, HTML, Batchfile, JavaScript",https://avatars3.githubusercontent.com/u/352840?v=4,92
jleyba,28,9.48,"HTML, JavaScript",https://avatars1.githubusercontent.com/u/254985?v=4,20
jarib,30,53.64,"C++, Puppet, Python, C#, Objective-J, C, CSS, HTML, Shell, Ruby, JavaScript",https://avatars3.githubusercontent.com/u/572?v=4,228
dfabulich,30,9.48,"Objective-C, Rust, C++, Python, Perl, TypeScript, C#, CSS, PHP, HTML, Shell, Ruby, JavaScript",https://avatars1.githubusercontent.com/u/96150?v=4,192
illicitonion,30,9.48,"Rust, Objective-C, Swift, HTML, Python, CSS, Go, Perl, Shell, C, Ruby, JavaScript",https://avatars0.githubusercontent.com/u/1131704?v=4,214
AutomatedTester,30,37.35,"Rust, Puppet, Python, C#, Vim script, CSS, Go, HTML, Shell, Ruby, JavaScript",https://avatars1.githubusercontent.com/u/128518?v=4,242
lukeis,30,9.48,"Objective-C, C++, Python, JavaScript, HTML, Shell, Ruby, TypeScript",https://avatars0.githubusercontent.com/u/926454?v=4,54
eranmes,5,9.48,"C++, Python, TeX, Makefile, C",https://avatars2.githubusercontent.com/u/1072163?v=4,18
mdub,30,9.48,"Python, Haskell, Smarty, Scala, CSS, Go, HTML, Clojure, Shell, Ruby, JavaScript",https://avatars3.githubusercontent.com/u/610?v=4,184
p0deje,30,29.63,"Gherkin, Swift, Puppet, Python, VimL, CoffeeScript, Vim script, CSS, Go, PHP, HTML, Ruby, JavaScript",https://avatars3.githubusercontent.com/u/665846?v=4,198
titusfortner,30,9.48,"Python, CSS, HTML, Batchfile, Ruby, JavaScript",https://avatars3.githubusercontent.com/u/777185?v=4,122
andreastt,30,9.48,"Rust, HTML, C++, Python, Shell, CSS, Go, Groff, C, Ruby, JavaScript",https://avatars3.githubusercontent.com/u/399120?v=4,124
krosenvold,30,36.67,"Groovy, Python, CSS, C, JavaScript",https://avatars1.githubusercontent.com/u/67744?v=4,176
hugs,30,9.48,"Objective-C, Swift, C++, Python, ActionScript, C#, CoffeeScript, OpenSCAD, HTML, C, Ruby, JavaScript",https://avatars1.githubusercontent.com/u/8536?v=4,144
davehunt,30,22.91,"Rust, Swift, Kotlin, Groovy, Python, CoffeeScript, C, Nginx, CSS, Go, PHP, HTML, Shell, Ruby, JavaScript",https://avatars1.githubusercontent.com/u/122800?v=4,388
hbchai,3,9.48,"Groovy, Go",https://avatars1.githubusercontent.com/u/455056?v=4,6
lmtierney,30,9.48,"Rust, Python, VimL, Dockerfile, HTML, Ruby, JavaScript",https://avatars1.githubusercontent.com/u/4405962?v=4,36
ph7,30,9.48,"Python, C, Ruby, JavaScript",https://avatars1.githubusercontent.com/u/17625?v=4,14
freynaud,30,9.48,"Objective-C, Python, CSS, Go, Shell, Ruby, JavaScript",https://avatars1.githubusercontent.com/u/696749?v=4,66
samitbadle,26,9.48,"Perl, Shell, Scala, JavaScript",https://avatars1.githubusercontent.com/u/718010?v=4,32
nirvdrum,30,9.48,"C++, Python, C, Scala, CSS, Go, HTML, Shell, Ruby, JavaScript, PowerShell",https://avatars2.githubusercontent.com/u/12584?v=4,232
sevaseva,9,17.63,"PHP, HTML, JavaScript",https://avatars2.githubusercontent.com/u/1168195?v=4,14
gigix,30,9.48,"Puppet, Python, ActionScript, Jupyter Notebook, PLpgSQL, Perl, HTML, Clojure, Ruby, JavaScript",https://avatars3.githubusercontent.com/u/140960?v=4,96
juangj,10,9.48,"Rust, Go, HTML, Ruby",https://avatars2.githubusercontent.com/u/10137971?v=4,14
aslakhellesoy,30,9.48,"Objective-C, CSS, PHP, JavaScript, C++, Python, Makefile, HTML, Shell, Haskell, Scala, C#, Go, ActionScript, Cucumber, C, Ruby, TypeScript",https://avatars3.githubusercontent.com/u/1000?v=4,338
alex-savchuk,6,9.48,"C++, Python, Perl, C, JavaScript",https://avatars3.githubusercontent.com/u/3902563?v=4,14
andrashatvani,3,9.48,HTML,https://avatars3.githubusercontent.com/u/695746?v=4,4
ajayk,25,49.19,"Rust, Objective-C, Kotlin, Groovy, CSS, PHP, Clojure, JavaScript, PowerShell, C++, Python, HCL, Dockerfile, HTML, Shell, Scala, Lua, XSLT, Go, Perl, Processing, Jupyter Notebook, C, Ruby, TypeScript",https://avatars3.githubusercontent.com/u/1015125?v=4,410
ojw28,30,9.48,"HTML, Ruby, CSS",https://avatars1.githubusercontent.com/u/7881572?v=4,8
andrewlewis,30,9.48,Python,https://avatars3.githubusercontent.com/u/107897?v=4,2
tonihei,5,9.48,,https://avatars1.githubusercontent.com/u/26897506?v=4,0
AquilesCanta,30,9.48,"C#, TeX",https://avatars1.githubusercontent.com/u/8539544?v=4,8
erdemguven,30,9.48,Python,https://avatars1.githubusercontent.com/u/16116340?v=4,4
botaydotcom,4,9.48,"Objective-C, Go, Ruby, JavaScript",https://avatars0.githubusercontent.com/u/690139?v=4,24
marcbaechinger,29,9.48,"C++, JavaScript, CSS, PHP, TypeScript",https://avatars3.githubusercontent.com/u/584321?v=4,98
cdrolle,2,9.48,,https://avatars3.githubusercontent.com/u/990269?v=4,0
drhill,2,9.48,"Kotlin, Groovy, Dockerfile, Shell, C",https://avatars1.githubusercontent.com/u/878790?v=4,18
RikHeijdens,12,9.48,"C, Shell, JavaScript",https://avatars0.githubusercontent.com/u/7520719?v=4,8
szaboa,13,9.48,"C++, Kotlin, Python, HTML, Shell, Ruby",https://avatars0.githubusercontent.com/u/3526708?v=4,32
vigneshvg,10,9.48,"JavaScript, CSS",https://avatars0.githubusercontent.com/u/9002240?v=4,8
jcable,8,9.48,"PHP, C++, Python, Lua, CSS, Makefile, Shell, C, Ruby, JavaScript",https://avatars2.githubusercontent.com/u/152389?v=4,96
andudo,14,9.48,Python,https://avatars0.githubusercontent.com/u/8864567?v=4,2
jeoliva,16,17.63,"C++, Python, C, JavaScript",https://avatars3.githubusercontent.com/u/7904247?v=4,24
tresvecesseis,8,9.48,"C, C++",https://avatars1.githubusercontent.com/u/10452415?v=4,18
falhassen,0,9.48,,https://avatars1.githubusercontent.com/u/10853912?v=4,0
icbaker,0,9.48,"Python, C, Shell, C++",https://avatars1.githubusercontent.com/u/1279752?v=4,8
yqritc,30,9.48,,https://avatars1.githubusercontent.com/u/6405259?v=4,22
ybai001,1,9.48,,https://avatars2.githubusercontent.com/u/30304609?v=4,6
IanDBird,27,9.48,Python,https://avatars1.githubusercontent.com/u/165482?v=4,4
koral--,30,9.48,"Kotlin, Groovy, Dart, C, CSS, Go, HTML, Shell, JavaScript",https://avatars1.githubusercontent.com/u/3340954?v=4,116
talklittle,30,9.48,"Rust, Objective-C, Ren'Py, Erlang, CSS, PHP, JavaScript, Python, Elixir, Makefile, HTML, Shell, UnrealScript, C#, Lua, GDScript, Go, OCaml, C, Ruby",https://avatars1.githubusercontent.com/u/87961?v=4,302
BetweenTwoBits,7,9.48,"HTML, JavaScript, Kotlin",https://avatars0.githubusercontent.com/u/3139045?v=4,10
GiuseppePiscopo,0,9.48,"JavaScript, C#, TypeScript, C++",https://avatars2.githubusercontent.com/u/1991814?v=4,14
martinbonnin,22,9.48,"Swift, HTML, Kotlin, Dart, Python, C#, TeX, Dockerfile, Go, Groff, C, Ruby, JavaScript",https://avatars0.githubusercontent.com/u/3974977?v=4,188
nic0lette,30,9.48,"Kotlin, C++, C#, CSS, PHP, HTML, C, Pure Data, JavaScript",https://avatars2.githubusercontent.com/u/1082635?v=4,72
zsmatyas,0,9.48,,https://avatars3.githubusercontent.com/u/8737074?v=4,2
stellabei,0,9.48,Kotlin,https://avatars0.githubusercontent.com/u/7138797?v=4,6
dbrain,17,9.48,"C++, Python, Go, JavaScript",https://avatars1.githubusercontent.com/u/237995?v=4,64
kohsuke,30,9.48,"Objective-C, Puppet, C++, Groovy, Python, C#, C, Scala, HTML, Clojure, Shell, Ruby, JavaScript",https://avatars1.githubusercontent.com/u/50003?v=4,516
jglick,30,9.48,"Groovy, C#, Smarty, Dockerfile, C, CSS, Go, Makefile, HTML, Clojure, Shell, Ruby, JavaScript, PowerShell",https://avatars1.githubusercontent.com/u/154109?v=4,818
daniel-beck,30,17.63,"Objective-C, Groovy, Python, CSS, HTML, Shell, Ruby, JavaScript",https://avatars3.githubusercontent.com/u/1831569?v=4,348
oleg-nenashev,30,32.81,"Puppet, Groovy, Verilog, Python, C++, C#, Smarty, Dockerfile, C, AGS Script, CSS, Go, PHP, HTML, Shell, Ruby, JavaScript",https://avatars0.githubusercontent.com/u/3000480?v=4,536
olivergondza,18,9.48,"PHP, C++, Groovy, Python, Awk, CSS, Makefile, HTML, Shell, Ruby, JavaScript",https://avatars0.githubusercontent.com/u/206841?v=4,498
stephenc,30,58.58,"Rust, Groovy, Python, Dockerfile, Vim script, Go, HTML, Shell, Ruby, JavaScript",https://avatars2.githubusercontent.com/u/209336?v=4,384
olamy,30,9.48,"Groovy, Python, CSS, Makefile, HTML, Shell, JavaScript",https://avatars2.githubusercontent.com/u/19728?v=4,306
tfennelly,28,9.48,"Vue, Groovy, ApacheConf, Python, CSS, HTML, Shell, JavaScript",https://avatars0.githubusercontent.com/u/429311?v=4,342
kutzi,18,9.48,"Python, Go, Makefile, HTML, Shell, JavaScript",https://avatars1.githubusercontent.com/u/175061?v=4,90
ssogabe,22,9.48,,https://avatars0.githubusercontent.com/u/271370?v=4,2
batmat,30,42.84,"Groovy, Dockerfile, CSS, Go, Makefile, HTML, Shell, Ruby, JavaScript",https://avatars3.githubusercontent.com/u/223853?v=4,452
ndeloof,30,9.48,"CSS, Go, HTML, Shell, Ruby, JavaScript",https://avatars0.githubusercontent.com/u/132757?v=4,54
Wadeck,2,9.48,"Groovy, Smarty, PHP, HTML, Shell, JavaScript",https://avatars1.githubusercontent.com/u/2662497?v=4,184
jsoref,26,9.48,"Rust, Objective-C, Groovy, Dart, Apex, Erlang, CSS, PHP, JavaScript, PowerShell, HyPhy, C++, M4, Python, Cycript, HCL, Elixir, Makefile, HTML, Shell, Scala, Perl6, C#, Lua, Go, Perl, QML, Jupyter Notebook, CoffeeScript, OCaml, Lasso, DIGITAL Command Language, C, Frege, Ruby, TypeScript",https://avatars0.githubusercontent.com/u/2119212?v=4,1368
vjuranek,16,9.48,"C++, Groovy, Python, TeX, PostScript, Dockerfile, Scala, C, Go, Makefile, HTML, Clojure, Shell, Ruby, JavaScript",https://avatars3.githubusercontent.com/u/494573?v=4,206
imod,20,9.48,"Swift, Groovy, TypeScript, Go, Makefile, HTML, Shell, JavaScript",https://avatars1.githubusercontent.com/u/543297?v=4,186
Vlatombe,23,9.48,"PHP, Groovy, C#, Smarty, Dockerfile, XSLT, Go, Makefile, HTML, CSS, Shell, Ruby, JavaScript",https://avatars3.githubusercontent.com/u/171459?v=4,290
jtnord,20,9.48,"Groovy, Lua, Dockerfile, Go, Makefile, HTML, Shell, JavaScript",https://avatars1.githubusercontent.com/u/494726?v=4,164
albers,30,9.48,"Python, LiveScript, HCL, CSS, Go, Perl, HTML, Shell, Scala, JavaScript",https://avatars3.githubusercontent.com/u/2901725?v=4,66
abayer,30,9.48,"Groovy, CSS, PHP, Clojure, JavaScript, C++, R, Python, Dockerfile, Makefile, HTML, Shell, Puppet, Emacs Lisp, Go, Smarty, Mathematica, Ruby",https://avatars2.githubusercontent.com/u/120218?v=4,618
kzantow,27,9.48,"PHP, HTML, C++, Groovy, Python, Shell, TypeScript, CSS, Go, Makefile, Jupyter Notebook, C, JavaScript",https://avatars2.githubusercontent.com/u/3009477?v=4,302
jvz,30,17.63,"Kotlin, Groovy, Python, Ruby, Elm, Erlang, Smarty, TeX, Assembly, Vim script, Go, Makefile, HTML, Shell, Scala, JavaScript",https://avatars2.githubusercontent.com/u/791275?v=4,244
christ66,30,17.63,"Groovy, Python, Scala, C, Go, HTML, Shell, Haskell, JavaScript",https://avatars1.githubusercontent.com/u/1302212?v=4,416
LinuxSuRen,30,9.48,"Kotlin, Groovy, CSS, PHP, JavaScript, Python, Dockerfile, Makefile, HTML, Shell, Scala, Lua, Go, Smarty, Vim script, C, Ruby, TypeScript",https://avatars1.githubusercontent.com/u/1450685?v=4,916
recena,12,9.48,"Groovy, Dockerfile, CSS, HTML, Shell, Ruby, JavaScript",https://avatars3.githubusercontent.com/u/1021745?v=4,270
KostyaSha,30,37.71,"Eagle, HTML, C++, Groovy, Puppet, Python, Kotlin, TeX, Scala, CSS, Go, Perl, Shell, C, Ruby, JavaScript",https://avatars2.githubusercontent.com/u/231611?v=4,344
ohtake,17,9.48,"Python, C#, CoffeeScript, Go, Shell, Ruby, JavaScript, PowerShell",https://avatars2.githubusercontent.com/u/1013655?v=4,104
varmenise,3,9.48,"Objective-C, C++, Groovy, Puppet, Python, PHP, Shell, Ruby",https://avatars3.githubusercontent.com/u/5398781?v=4,124
jeffret-b,4,9.48,"Shell, HTML, Groovy",https://avatars0.githubusercontent.com/u/37345299?v=4,120
pjanouse,0,9.48,"Perl, Ruby, Groovy",https://avatars1.githubusercontent.com/u/1011760?v=4,58
android10,30,9.48,"Kotlin, VimL, Dockerfile, Scala, HTML, Shell, Ruby",https://avatars0.githubusercontent.com/u/1360604?v=4,90
lalongooo,30,9.48,"Swift, Kotlin, Python, CSS, HTML, C, JavaScript",https://avatars3.githubusercontent.com/u/1671260?v=4,144
rynkowsg,7,9.48,"Kotlin, C++, R, Python, JavaScript, C, Vim script, CMake, Go, CSS, HTML, Clojure, Shell, Ruby, TypeScript",https://avatars1.githubusercontent.com/u/5878299?v=4,130
DmitriyZaitsev,29,9.48,"Kotlin, Dart, C, Scala, JavaScript",https://avatars3.githubusercontent.com/u/2178331?v=4,74
elevenfive,30,9.48,"HTML, C++, Lua, Go, Perl, Shell, C, JavaScript",https://avatars0.githubusercontent.com/u/1291596?v=4,94
rashiq,30,9.48,"Python, JavaScript, C, HTML, Shell, TypeScript",https://avatars0.githubusercontent.com/u/1624385?v=4,62
YukiMatsumura,30,9.48,"Shell, JavaScript, Go",https://avatars0.githubusercontent.com/u/1576836?v=4,36
sebastienrouif,5,9.48,"Kotlin, JavaScript",https://avatars2.githubusercontent.com/u/2768618?v=4,34
vtuan10,0,9.48,C,https://avatars3.githubusercontent.com/u/16415673?v=4,10
88250,30,39.05,,https://avatars3.githubusercontent.com/u/873584?v=4,4
Vanessa219,30,49.44,"HTML, JavaScript",https://avatars1.githubusercontent.com/u/970828?v=4,12
ZephyrJung,28,12.2,"Processing, Swift, Kotlin, AppleScript, Python, TypeScript, Lua, GDScript, CSS, Go, HTML, JavaScript",https://avatars1.githubusercontent.com/u/2569600?v=4,150
dongxuwang,8,9.48,"Kotlin, Emacs Lisp, HTML, Clojure, Scala, JavaScript",https://avatars1.githubusercontent.com/u/4261431?v=4,32
billho,8,9.48,"Objective-C, Groovy, CSS, PHP, Clojure, JavaScript, C++, Python, TeX, FORTRAN, HTML, Batchfile, Shell, Scala, C#, Go, Vue, CoffeeScript, Jupyter Notebook, C, Ruby",https://avatars2.githubusercontent.com/u/7029336?v=4,590
wangdx,30,9.48,"Objective-C, HTML, Groovy, Python, TeX, CSS, Go, PHP, Shell, C, Scala, JavaScript",https://avatars3.githubusercontent.com/u/567127?v=4,42
mainlove,18,34.86,JavaScript,https://avatars1.githubusercontent.com/u/1627668?v=4,24
VirtualPier,2,9.48,"Python, JavaScript",https://avatars0.githubusercontent.com/u/14327199?v=4,16
snowflake3721,0,9.48,"Vue, Kotlin, C#, CSS, Go, PHP, HTML, C, JavaScript",https://avatars3.githubusercontent.com/u/26294597?v=4,104
dependabot[bot],0,9.48,,https://avatars0.githubusercontent.com/in/29110?v=4,0
uliian,30,9.48,"C#, HTML, Kotlin",https://avatars3.githubusercontent.com/u/3947701?v=4,32
zhoufengjob,4,9.48,"Objective-C, Vue, C++, Python, Shell, CSS, PHP, HTML, C, JavaScript",https://avatars0.githubusercontent.com/u/2774857?v=4,370
cbamls,21,9.48,"C++, Python, TypeScript, CSS, HTML, Scala, JavaScript",https://avatars1.githubusercontent.com/u/12781382?v=4,108
huzekang,3,9.48,"Dart, Python, Jupyter Notebook, Dockerfile, Vim script, CSS, HTML, Scala, JavaScript",https://avatars0.githubusercontent.com/u/18548053?v=4,90
meikaiyipian,5,9.48,JavaScript,https://avatars1.githubusercontent.com/u/10267454?v=4,10
qiankunpingtai,2,9.48,"Rust, Vue, C++, Kotlin, Python, Jupyter Notebook, TypeScript, Go, HTML, Shell, JavaScript",https://avatars2.githubusercontent.com/u/46507972?v=4,144
wuxiaochun1981,3,9.48,"FreeMarker, C++, Python, JavaScript",https://avatars2.githubusercontent.com/u/3351810?v=4,36
zh-h,30,9.48,"Vue, HTML, Python, TypeScript, C#, CSS, Go, PHP, Shell, C, Ruby, JavaScript",https://avatars2.githubusercontent.com/u/13273151?v=4,204
shminer,30,9.48,"C++, Python, Jupyter Notebook, TeX, Lua, Go, Makefile, Shell, C, Scala, JavaScript",https://avatars3.githubusercontent.com/u/5599964?v=4,118
Iboome,0,9.48,"HTML, CSS",https://avatars1.githubusercontent.com/u/23609667?v=4,8
SharksevenRo,30,9.48,"Rust, PHP, Vue, Swift, C++, Python, VimL, Groff, CoffeeScript, CSS, Go, Rascal, HTML, Shell, JavaScript",https://avatars3.githubusercontent.com/u/8946077?v=4,390
jy1989,10,9.48,"Vue, Makefile, HTML, Swift, C++, Python, Lua, CSS, Go, PHP, Jupyter Notebook, Shell, JavaScript, F#",https://avatars2.githubusercontent.com/u/1291756?v=4,166
fuwei123456,0,9.48,"C++, JavaScript",https://avatars1.githubusercontent.com/u/2115146?v=4,42
panjinghong,0,9.48,,https://avatars1.githubusercontent.com/u/27333379?v=4,4
trydofor,30,9.48,"Kotlin, TSQL, CSS, Go, HTML, Shell, Scala, JavaScript",https://avatars1.githubusercontent.com/u/189996?v=4,74
westinyang,6,9.48,"HTML, CSS, JavaScript",https://avatars1.githubusercontent.com/u/4905028?v=4,24
zhengbao,25,9.48,"Objective-C, CSS, HTML, JavaScript",https://avatars1.githubusercontent.com/u/1736166?v=4,56
winterbe,30,9.48,"Swift, Kotlin, C++, JavaScript, CoffeeScript, CSS, Shell, TypeScript",https://avatars3.githubusercontent.com/u/485033?v=4,88
ascandella,30,9.48,"Objective-C, Rust, Groovy, Erlang, JavaScript, C++, Python, Makefile, HTML, Shell, Scala, C#, Emacs Lisp, Go, QML, CoffeeScript, Vim script, C, Ruby, TypeScript",https://avatars1.githubusercontent.com/u/97087?v=4,166
chase-benson,1,9.48,Ruby,https://avatars1.githubusercontent.com/u/14151506?v=4,4
eranation,30,9.48,"Objective-C, Python, JavaScript, Shell, Nimrod, C#, CoffeeScript, CSS, Go, PHP, HTML, Scala, Ruby, TypeScript",https://avatars1.githubusercontent.com/u/775349?v=4,226
rmtheis,30,9.48,"Swift, C++, Python, Perl, C",https://avatars0.githubusercontent.com/u/943135?v=4,32
fishercoder1534,30,9.48,"C++, Python, Scala, HTML, Shell, Ruby",https://avatars2.githubusercontent.com/u/20746576?v=4,38
sboekhoff,6,9.48,"C++, TeX, CoffeeScript, CSS, XSLT, HTML, Shell, Ruby, JavaScript",https://avatars1.githubusercontent.com/u/10683690?v=4,62
aidendeom,7,9.48,"C++, C#, HTML, C",https://avatars0.githubusercontent.com/u/3867547?v=4,30
grijeshsaini,10,9.48,"Python, Perl, Scala, JavaScript",https://avatars3.githubusercontent.com/u/9973395?v=4,40
shubhamyeole,0,9.48,,https://avatars3.githubusercontent.com/u/15117339?v=4,4
thefourtheye,30,9.48,"C++, Python, LiveScript, C, CSS, HTML, Shell, Scala, JavaScript",https://avatars3.githubusercontent.com/u/696611?v=4,184
emacarron,30,13.56,"PHP, Python, C#, Makefile, HTML, Shell, PowerShell",https://avatars2.githubusercontent.com/u/1587939?v=4,76
harawata,30,9.48,"Swift, C++, Python, PLpgSQL, CoffeeScript, CSS, HTML, Shell, JavaScript",https://avatars3.githubusercontent.com/u/149268?v=4,120
hazendaz,30,47.55,"XSLT, HTML, Shell, Scala, JavaScript",https://avatars0.githubusercontent.com/u/975267?v=4,238
simonetripodi,30,9.48,JavaScript,https://avatars3.githubusercontent.com/u/463156?v=4,80
jeffgbutler,30,9.48,"Kotlin, C#, TypeScript, Shell, JavaScript",https://avatars1.githubusercontent.com/u/3521127?v=4,44
nmaves,26,9.48,"CoffeeScript, CSS, JavaScript",https://avatars2.githubusercontent.com/u/367750?v=4,40
cbegin,30,9.48,"C, JavaScript, Go",https://avatars3.githubusercontent.com/u/275089?v=4,14
CodeingBoy,8,9.48,"C++, Python, TSQL, Go, PHP, HTML, C, Frege, JavaScript",https://avatars3.githubusercontent.com/u/5211253?v=4,126
christianpoitras,30,9.48,Shell,https://avatars1.githubusercontent.com/u/3532708?v=4,6
mnesarco,30,37.46,"Python, Scala",https://avatars2.githubusercontent.com/u/1087317?v=4,18
kezhenxu94,30,9.48,"Vue, Kotlin, Python, Vim script, HTML, Shell, JavaScript",https://avatars3.githubusercontent.com/u/15965696?v=4,42
kmoco2am,3,9.48,"Groovy, Ruby, JavaScript",https://avatars2.githubusercontent.com/u/7467713?v=4,20
h3adache,30,9.48,"Objective-C, Groovy, Python, Haskell, CoffeeScript, Scala, CSS, Shell, Ruby, JavaScript",https://avatars2.githubusercontent.com/u/320283?v=4,72
peterchenhdu,30,9.48,"HTML, JavaScript",https://avatars1.githubusercontent.com/u/12928352?v=4,66
jasonleaster,30,9.48,"C++, Python, Lua, C, Matlab, HTML, Shell, JavaScript",https://avatars0.githubusercontent.com/u/6868785?v=4,100
AnatoliiStepaniuk,9,9.48,"R, Scala, CSS, Go, Shell, Batchfile",https://avatars2.githubusercontent.com/u/11556624?v=4,38
paopaofish,0,9.48,"HTML, Kotlin, Python, CSS, PHP, Jupyter Notebook, Shell, Scala, JavaScript",https://avatars0.githubusercontent.com/u/16202266?v=4,64
abel533,30,21.14,"C++, Python, Perl, Pascal, Smali, CoffeeScript, CSS, PHP, HTML, JavaScript",https://avatars0.githubusercontent.com/u/1787798?v=4,158
rikiel,1,9.48,"PostScript, C",https://avatars1.githubusercontent.com/u/13640104?v=4,6
berniegp,1,9.48,"PHP, C#, JavaScript",https://avatars0.githubusercontent.com/u/881558?v=4,36
dirk-olmes,15,9.48,"Groovy, Python, JavaScript, XSLT, Shell, TypeScript",https://avatars2.githubusercontent.com/u/429878?v=4,48
FrantaM,0,9.48,"API Blueprint, Groovy, C#, Dockerfile, HTML, Ruby, JavaScript",https://avatars1.githubusercontent.com/u/1615810?v=4,92
gdarmont,11,9.48,"HCL, Go, Shell, Scala",https://avatars1.githubusercontent.com/u/327464?v=4,42
jcsantosbr,3,9.48,"Kotlin, Python, Elm, HTML, Shell, Scala, JavaScript",https://avatars1.githubusercontent.com/u/3025846?v=4,40
yangfancoming,0,9.48,"Vue, FreeMarker, Python, C#, CSS, HTML, Shell, JavaScript",https://avatars1.githubusercontent.com/u/34465021?v=4,146
iaiti,14,9.48,"C++, Python, TeX, Scilab, CSS, Perl, HTML, C, JavaScript",https://avatars2.githubusercontent.com/u/5880778?v=4,78
slievrly,30,9.48,"Objective-C, C++, Kotlin, Python, Jupyter Notebook, C#, Lua, Dockerfile, Vim script, Go, HTML, Shell, JavaScript",https://avatars1.githubusercontent.com/u/8758457?v=4,192
orhanobut,30,68.0,"Python, CSS",https://avatars3.githubusercontent.com/u/1089616?v=4,38
svenjacobs,30,9.48,JavaScript,https://avatars1.githubusercontent.com/u/255313?v=4,8
hrskrs,30,9.48,"Kotlin, Groovy, C++, Python, IDL, HTML",https://avatars0.githubusercontent.com/u/6645025?v=4,132
ccunniff,7,9.48,"HTML, Shell, Ruby, JavaScript",https://avatars0.githubusercontent.com/u/1513329?v=4,26
yekmer,30,68.0,Kotlin,https://avatars0.githubusercontent.com/u/323078?v=4,10
shiehnpin,2,9.48,"API Blueprint, Kotlin, Python, Go, HTML, C, JavaScript",https://avatars3.githubusercontent.com/u/6296986?v=4,74
joezorry,4,9.48,"HTML, JavaScript",https://avatars1.githubusercontent.com/u/315692?v=4,18
Liryna,30,9.48,"C++, Python, C#, CMake, HTML, C, JavaScript, PowerShell",https://avatars0.githubusercontent.com/u/4311419?v=4,42
ljubisa987,5,9.48,"Objective-C, Shell",https://avatars1.githubusercontent.com/u/2351269?v=4,16
budius,8,9.48,"Kotlin, Ruby",https://avatars1.githubusercontent.com/u/2651842?v=4,28
